contreg,eixox,eixoy,eixoz,gps_fix,gps_speed,gps_direction,gps_alt,gps_rtc
289,3.247427367029,-4.5413708019909,-8.3146147206003,3,14.966764486891,90,0,000000000014.45
290,3.122894410726,-4.5505410692863,-8.0634472787047,3,25.86680187168,90,0,000000000014.50
291,3.0828386943557,-4.5681705391252,-8.0663204087109,3,20.105759358987,90,0,000000000014.55
292,3.1364609860261,-4.9432951471693,-7.8023617175217,3,10.745106944605,90,0,000000000014.60
293,3.3873143393984,-4.756536574491,-8.3049699444757,3,15.27596175432,90,0,000000000014.65
294,3.1951547945357,-4.8612521515006,-7.9584620838225,3,21.598855144405,90,0,000000000014.70
295,3.2076678112233,-4.7265261029333,-8.0297231585571,3,28.133470088682,90,0,000000000014.75
296,3.2029422807041,-4.6909626207882,-7.9721087528602,3,16.064921373186,90,0,000000000014.80
297,3.2059742012018,-4.7282923561121,-8.0422419960104,3,17.437576195095,90,0,000000000014.85
298,3.2143912614007,-4.7177157917959,-8.0068275254702,3,12.123392054121,90,0,000000000014.90
299,3.221637649179,-4.754383822462,-8.0713756274058,3,28.922807028331,90,0,000000000014.95
300,3.1728028209759,-4.7613463896991,-8.1092795230697,3,10.904031791444,90,0,000000000015.00
301,3.1941408171307,-4.7798177751054,-8.1354282657552,3,17.632208196635,90,0,000000000015.05
302,3.1004339380915,-4.7866206205286,-7.8636581068425,3,20.50004580827,90,0,000000000015.10
303,3.2578765729892,-4.6502251763255,-8.1844810234303,3,18.754284887656,90,0,000000000015.15
304,3.2094124111533,-4.3244234094903,-8.2434933442453,3,5.1211138984716,90,0,000000000015.20
305,3.1798119543396,-4.5833711198047,-8.0559054288537,3,28.124049234012,90,0,000000000015.25
306,3.1608446396859,-4.7022954189991,-7.9588662778007,3,11.481115938945,90,0,000000000015.30
307,3.1107134105206,-4.6856862129923,-7.9921657148744,3,13.885278229379,90,0,000000000015.35
308,3.1011445371822,-5.0532387032032,-8.0436622628693,3,12.646407952088,90,0,000000000015.40
309,3.3135631410482,-5.0068411460622,-8.1740297219944,3,18.021227425455,90,0,000000000015.45
310,3.3441680292109,-4.7602688495315,-8.0230437133692,3,15.267341708488,90,0,000000000015.50
311,3.1548657818715,-4.6009484355819,-7.8166710225398,3,24.160698875789,90,0,000000000015.55
312,3.2465451717621,-4.7286178533365,-7.79617773592,3,13.363649654377,90,0,000000000015.60
313,3.1932129870599,-4.7501099833701,-8.0911978961424,3,10.166001854458,90,0,000000000015.65
314,3.2506762856762,-4.8079525630869,-8.1717535697302,3,22.47880343167,90,0,000000000015.70
315,3.1776189226112,-4.8804271510786,-8.0675981832226,3,14.030748296062,90,0,000000000015.75
316,3.2905226873079,-4.7992721714425,-8.1325691055869,3,13.57421401614,90,0,000000000015.80
317,3.1919671103448,-4.6495634716677,-7.888948170155,3,11.135526940002,90,0,000000000015.85
318,3.2637061863681,-4.4519168072867,-8.1408448375919,3,25.562627939663,90,0,000000000015.90
319,3.2263466487232,-4.4059378796231,-8.2503543973266,3,3.900450216778,90,0,000000000015.95
320,3.2679246117695,-4.5129198300104,-8.163028008943,3,9.5510840716375,90,0,000000000016.00
321,3.2423402505374,-4.6615328288282,-7.9035568953665,3,18.236339271283,90,0,000000000016.05
322,3.0652229615242,-4.8464390009936,-7.6622996565166,3,9.2493964213196,90,0,000000000016.10
323,3.0778202629007,-5.0397093808044,-8.0800620726466,3,22.206878604876,90,0,000000000016.15
324,3.226739666831,-4.9544412152129,-8.2093650301196,3,16.558810928957,90,0,000000000016.20
325,3.2220257778435,-4.9616342847763,-8.1903092398254,3,9.0427948542277,90,0,000000000016.25
326,3.1336819195954,-4.7480866851728,-8.1144446378232,3,21.918209554947,90,0,000000000016.30
327,3.2553992550584,-4.2991431250644,-8.1849708990813,3,13.686848970788,90,0,000000000016.35
328,3.1481779547808,-4.3952132350245,-7.9919831756585,3,7.1379819264379,90,0,000000000016.40
329,3.1471758517381,-4.7613291602323,-7.8058462607691,3,24.152223846271,90,0,000000000016.45
330,3.2176099120657,-4.8776466876641,-7.9979548157233,3,9.5536404525232,90,0,000000000016.50
331,3.2340701064676,-4.9004291650635,-8.0156722955412,3,4.2612001303012,90,0,000000000016.55
332,3.1473236991898,-5.094011537922,-7.8774500621949,3,19.821052845618,90,0,000000000016.60
333,3.2761491210353,-4.8027157364986,-8.1800274390901,3,4.4830948118292,90,0,000000000016.65
334,3.2750422442079,-4.7494235986652,-8.0380370747858,3,16.599896095995,90,0,000000000016.70
335,3.2228260167277,-4.6853104243513,-7.9416973469531,3,13.454945869856,90,0,000000000016.75
336,3.1762095987921,-4.5492213852608,-8.0411523486499,3,9.2021667496465,90,0,000000000016.80
337,3.2613529671645,-4.6116013683456,-8.1189028787761,3,14.0604364038,90,0,000000000016.85
338,3.2022787134012,-4.8658160975607,-7.9808715665485,3,12.343232269623,90,0,000000000016.90
339,3.2827989967328,-4.7495581747708,-8.0369679165209,3,12.051769093142,90,0,000000000016.95
340,3.2382144917278,-4.7667750687287,-8.097269187718,3,14.049441718955,90,0,000000000017.00
341,3.1966665638331,-4.6916215314784,-7.9719932688664,3,12.633536994534,90,0,000000000017.05
342,3.1926299791558,-4.6739250064174,-7.9396279482906,3,7.7847350308073,90,0,000000000017.10
343,3.219803642286,-4.8235149625696,-7.8781466914476,3,5.9507712274588,90,0,000000000017.15
344,3.2345823338593,-4.9149051768145,-8.0443635487347,3,14.6800589283,90,0,000000000017.20
345,3.3014217220503,-4.6727184780793,-8.1967856567017,3,9.4652083740265,90,0,000000000017.25
346,3.1803430410125,-4.8771265440309,-8.0087190415294,3,14.171807363654,90,0,000000000017.30
347,3.2800180676571,-4.6119026511842,-8.1072147810199,3,17.575828377589,90,0,000000000017.35
348,3.1869852332992,-4.669636266165,-7.9400628759123,3,5.1709800774118,90,0,000000000017.40
349,3.2301431850183,-4.613154348665,-8.1423684812516,3,2.2679292099292,90,0,000000000017.45
350,3.173608880626,-4.5411733616145,-8.0265724944368,3,15.721973975375,90,0,000000000017.50
351,3.2031138768803,-4.8325613639684,-7.9101990876532,3,3.8339159029342,90,0,000000000017.55
352,3.2314854536152,-4.6309854498317,-8.1590363605778,3,14.286817823673,90,0,000000000017.60
353,3.1968013727694,-4.8881738918863,-8.0137863674172,3,6.3653013499651,90,0,000000000017.65
354,3.1789427975881,-4.7411529889341,-8.0664731456059,3,7.9050863403241,90,0,000000000017.70
355,3.1779623477942,-4.7329531597154,-8.0518206482354,3,18.017148168658,90,0,000000000017.75
356,3.1854385394069,-4.8732541049496,-7.9926825988788,3,7.6838709469336,90,0,000000000017.80
357,3.2691115823344,-4.6366390432524,-8.1513231473812,3,12.165845155358,90,0,000000000017.85
358,3.2161442432335,-4.6076204301895,-8.1301858512317,3,6.1138938586289,90,0,000000000017.90
359,3.2662296047642,-4.5874200445056,-8.0685760718795,3,8.9770664084555,90,0,000000000017.95
360,3.131860252726,-4.6685745584804,-7.9157646710947,3,8.2686286785705,90,0,000000000018.00
361,3.1815095224818,-4.6958036353011,-7.9933904040019,3,14.163126012273,90,0,000000000018.05
362,3.2581357134833,-4.7550459927811,-8.0575231360889,3,14.516098130932,90,0,000000000018.10
363,3.2721751677981,-4.8186809329756,-8.1719538040742,3,6.8455643700969,90,0,000000000018.15
364,3.1717797631763,-4.6924704319649,-7.9745683756629,3,8.5732720476182,90,0,000000000018.20
365,3.2402103159104,-4.7656365269353,-8.0870441976569,3,9.6035217138897,90,0,000000000018.25
366,3.1308814327466,-4.8177840693789,-7.915835451607,3,16.04585070004,90,0,000000000018.30
367,3.2453707740513,-4.7399264371616,-8.0331113099226,3,10.759215369939,90,0,000000000018.35
368,3.2148911487689,-4.8813426411259,-7.9937443065634,3,9.185458344948,90,0,000000000018.40
369,3.2172811552125,-4.744468031481,-8.0584712224248,3,9.2486529452669,90,0,000000000018.45
370,3.1870373873609,-4.7068570367529,-8.0035334376803,3,12.267562483001,90,0,000000000018.50
371,3.1571319224185,-4.7086745126709,-8.0254008906936,3,4.7099685531207,90,0,000000000018.55
372,3.2481232977898,-4.7423734871102,-8.0389497708656,3,11.863860076747,90,0,000000000018.60
373,3.1984267634156,-4.7589002710731,-8.1006238114724,3,11.402427869265,90,0,000000000018.65
374,3.2736259354698,-4.600446452738,-8.0815503260502,3,8.434319563416,90,0,000000000018.70
375,3.1787653806461,-4.7003559398296,-8.0002747401465,3,4.9085382015026,90,0,000000000018.75
376,3.1917380050024,-4.8490103825,-7.9511158117029,3,7.620460373134,90,0,000000000018.80
377,3.2392489582284,-4.7372065097117,-8.034213064476,3,16.486173111017,90,0,000000000018.85
378,3.2683139045872,-4.7664020740553,-8.0742366502191,3,3.3351919672933,90,0,000000000018.90
379,3.2319965168537,-4.7284520779261,-8.0201482316222,3,9.9100696041314,90,0,000000000018.95
380,3.2081330068272,-4.5968939229459,-8.1129256507762,3,6.9445516595306,90,0,000000000019.00
381,3.2386987794436,-4.70209332201,-7.9690018608988,3,6.2384760422537,90,0,000000000019.05
382,3.2925701998909,-4.7291333403571,-7.9913349751773,3,5.3207619849926,90,0,000000000019.10
383,3.1885498551502,-4.8532283422401,-7.9574096893632,3,7.6454398450815,90,0,000000000019.15
384,3.2752520246079,-4.8826371794432,-7.9630404653819,3,6.982805431107,90,0,000000000019.20
385,3.3573637053133,-4.6515453260124,-8.1300526721099,3,9.5425465263515,90,0,000000000019.25
386,3.3999423744184,-4.7368675083106,-7.9412549687512,3,8.9479603683539,90,0,000000000019.30
387,3.4610559916926,-4.7103662600474,-7.857467605983,3,8.6072243347057,90,0,000000000019.35
388,3.5435741946825,-4.7107578811714,-7.8113708660194,3,8.1518106326074,90,0,000000000019.40
389,3.6817936340613,-4.7408298200161,-7.7900622065243,3,6.9267589568789,90,0,000000000019.45
390,3.7000189174889,-4.7413117794256,-7.7780174122389,3,7.2759894135121,90,0,000000000019.50
391,3.8400639818578,-4.7413397191015,-7.6966491597434,3,10.33812720933,90,0,000000000019.55
392,3.9582460169955,-4.6078057633731,-7.6998380080874,3,6.0327405216061,90,0,000000000019.60
393,3.9721040962475,-4.7354113855343,-7.6091779507063,3,3.9747728119636,90,0,000000000019.65
394,3.9601333421033,-4.8646044469487,-7.5359028909998,3,8.5391154209542,90,0,000000000019.70
395,4.0651082924376,-4.7485253380846,-7.5814250049622,3,4.2855348740945,90,0,000000000019.75
396,4.0814828051667,-4.7355119683676,-7.5460617571611,3,5.4996476657255,90,0,000000000019.80
397,4.1426455497044,-4.7443707082766,-7.5292127356028,3,2.8297506038881,90,0,000000000019.85
398,4.1408536851559,-4.7352698245097,-7.511815165074,3,6.8161868366967,90,0,000000000019.90
399,4.1365039432778,-4.7357583031769,-7.5151423148138,3,8.7598675628152,90,0,000000000019.95
400,4.1687430696507,-4.7361094117709,-7.4966732577138,3,8.8240302653365,90,0,000000000020.00
401,4.6627100205066,-4.7094847632724,-7.5041401361011,3,8.8213073467544,90,0,000000000020.05
402,5.0745319958766,-4.7964199961932,-7.0992639641627,3,4.2250151772011,90,0,000000000020.10
403,5.0799192310536,-4.9136953888475,-6.6937414543882,3,12.528501835461,90,0,000000000020.15
404,5.0743406090966,-4.6956373942294,-6.8793563629993,3,13.900658998939,90,0,000000000020.20
405,5.1359126698863,-4.5781720117789,-6.9496218539488,3,11.42301603001,90,0,000000000020.25
406,5.1376751977751,-4.7221861399417,-6.9076438878758,3,9.4363105620356,90,0,000000000020.30
407,5.1770356818765,-4.7705292298487,-6.990474316744,3,6.2538889212534,90,0,000000000020.35
408,5.1375876534572,-4.7983552844113,-7.0707287074931,3,3.2750923691157,90,0,000000000020.40
409,5.1784508264614,-4.784540511657,-7.0137392192141,3,11.673659130483,90,0,000000000020.45
410,5.1085774222971,-4.7683639049655,-7.0141336343057,3,10.006084894121,90,0,000000000020.50
411,5.1084083872579,-4.7614283460818,-6.9971537619318,3,5.9590942482218,90,0,000000000020.55
412,5.1305426641762,-4.8350037573043,-6.7949715568278,3,13.183803113255,90,0,000000000020.60
413,5.1000921427228,-4.6864363932905,-6.8593087142103,3,10.174856612203,90,0,000000000020.65
414,5.1542047757055,-4.6147501698208,-7.0284191905992,3,10.779376158012,90,0,000000000020.70
415,5.1623566418139,-4.6180917550598,-7.0310366725709,3,4.6946463049579,90,0,000000000020.75
416,5.0810726740074,-4.9978389824836,-6.8175184096271,3,6.0321392434897,90,0,000000000020.80
417,5.2420466511097,-4.8630822002728,-7.129876070075,3,6.03070231043,90,0,000000000020.85
418,5.2001962762233,-4.7696370228646,-6.9672247810955,3,5.424836212652,90,0,000000000020.90
419,5.1341431570786,-4.7255444889862,-6.9235844043057,3,7.7809203171225,90,0,000000000020.95
420,5.0840286917189,-4.5870251637527,-7.0193117875746,3,10.781127732625,90,0,000000000021.00
421,5.0483613671116,-4.6840214739692,-6.8955553214314,3,13.588776937751,90,0,000000000021.05
422,5.1072372491759,-4.6181625355722,-7.0645493825041,3,5.6578791431193,90,0,000000000021.10
423,5.0473676459717,-4.7592155237496,-7.0354683708317,3,5.4655268087232,90,0,000000000021.15
424,5.053889697652,-4.7634139257166,-7.0346800063097,3,16.148973083035,90,0,000000000021.20
425,5.1428454348025,-4.9375726358814,-6.9950405911104,3,7.3099116344664,90,0,000000000021.25
426,5.0974774547188,-4.8936109528186,-6.9376101216133,3,13.459963964186,90,0,000000000021.30
427,5.1219237398188,-4.6030550871456,-7.0275027692293,3,7.3771167232644,90,0,000000000021.35
428,5.1083497139385,-4.5836737996271,-7.00338058437,3,6.2867753674391,90,0,000000000021.40
429,5.0059359005627,-4.6698500046857,-6.8843296253115,3,10.456586363453,90,0,000000000021.45
430,5.1882814014309,-4.7914113436248,-7.0246342958358,3,12.288894521449,90,0,000000000021.50
431,5.1311354509667,-5.0302378306704,-6.850310741583,3,8.9305522315992,90,0,000000000021.55
432,5.0607107038645,-4.7397429666231,-6.9843154808506,3,9.9609001357976,90,0,000000000021.60
433,5.079157874885,-4.6538717696933,-7.1417788376746,3,10.405400700353,90,0,000000000021.65
434,5.1090756798509,-4.6244363897981,-7.0705196255851,3,9.2066982178475,90,0,000000000021.70
435,5.0862084521012,-4.7401671840357,-6.9809440932906,3,17.443108813893,90,0,000000000021.75
436,5.1050551604872,-4.8939704433153,-6.9411342460682,3,9.7386390499851,90,0,000000000021.80
437,5.0348450832282,-4.8386447627369,-6.8634051363602,3,5.9836008837795,90,0,000000000021.85
438,5.0863649142863,-4.7753502209272,-7.041149438267,3,20.246785847834,90,0,000000000021.90
439,5.0997633858696,-4.9971349026506,-6.8548495419348,3,9.9885387990762,90,0,000000000021.95
440,5.0730502617307,-4.7307151916749,-7.0161406343587,3,10.913492180946,90,0,000000000022.00
441,5.0652574204578,-4.5968026533379,-7.0390786426207,3,12.467907670725,90,0,000000000022.05
442,5.0339817472426,-4.70435317613,-6.9360236136828,3,15.522336060989,90,0,000000000022.10
443,5.0746200058557,-4.7837195508464,-7.0748349085296,3,7.7125392638549,90,0,000000000022.15
444,5.0180836059877,-4.7199635387229,-6.9733072485415,3,10.567539658365,90,0,000000000022.20
445,5.1349119638274,-4.8012367963203,-7.0715273165629,3,20.739604083634,90,0,000000000022.25
446,5.1090873213825,-4.7940041455494,-7.0730714493183,3,8.1063815230215,90,0,000000000022.30
447,5.1198142942874,-4.5955225505199,-7.0126062653559,3,10.889327950557,90,0,000000000022.35
448,5.0876003136229,-4.6257625930813,-7.0414041549791,3,12.616646043605,90,0,000000000022.40
449,5.0728882116104,-4.5722748775165,-7.002583372284,3,12.422669461625,90,0,000000000022.45
450,5.0432530630325,-4.6576953143417,-7.0760758958013,3,14.26470222948,90,0,000000000022.50
451,5.1486424518928,-4.6289011500087,-7.064224350941,3,14.888199791931,90,0,000000000022.55
452,5.0131461995929,-4.9939022821477,-6.851123786152,3,21.033693065087,90,0,000000000022.60
453,5.1565829077868,-4.7829791494348,-7.0168251564185,3,15.15109159289,90,0,000000000022.65
454,5.0295467893529,-4.8782310925519,-6.9414075892309,3,5.9006187636939,90,0,000000000022.70
455,5.1910236806216,-4.763765965633,-6.9676373569765,3,11.044756017497,90,0,000000000022.75
456,5.1370484177121,-4.6959754643079,-6.8696808532311,3,25.454905655428,90,0,000000000022.80
457,5.060873219646,-4.5627982051087,-6.9817273355386,3,5.7939445089855,90,0,000000000022.85
458,5.042700788772,-4.7426431049827,-7.0127790256853,3,13.205367210268,90,0,000000000022.90
459,5.1669094120037,-4.8547077480796,-7.1611387047748,3,20.414510790261,90,0,000000000022.95
460,5.126559863375,-4.8134990544166,-7.1017040291923,3,10.024703439322,90,0,000000000023.00
461,4.9721037470016,-4.6980867724843,-6.9623162456992,3,17.701960597548,90,0,000000000023.05
462,5.035259056093,-4.5909483599119,-7.0515583645278,3,5.9420323229237,90,0,000000000023.10
463,5.1276341439138,-4.7270625447108,-6.931209141862,3,21.329878945565,90,0,000000000023.15
464,5.0304753179157,-4.8339872187624,-6.8601501641165,3,13.411909364619,90,0,000000000023.20
465,5.0373400962871,-4.772656370508,-7.0737922929568,3,13.639802958049,90,0,000000000023.25
466,5.0599218736812,-4.6679626795779,-7.1882006092013,3,14.721355339764,90,0,000000000023.30
467,5.0629607790979,-4.8802054963163,-6.9325874992069,3,13.760696973633,90,0,000000000023.35
468,5.0032425158048,-4.8723279046931,-6.9485834293275,3,15.31347580673,90,0,000000000023.40
469,5.0009891809426,-4.922944818558,-6.8185489180069,3,9.9299726721231,90,0,000000000023.45
470,4.9797666687815,-4.9850998872518,-6.8974752428278,3,15.26800844463,90,0,000000000023.50
471,4.8741463119337,-4.743892008496,-7.0960592833357,3,23.822806832115,90,0,000000000023.55
472,4.8063762997042,-4.6581116155128,-7.3046769271246,3,10.039397025645,90,0,000000000023.60
473,4.7894322832478,-4.6623281782691,-7.3292275203479,3,9.4641324868584,90,0,000000000023.65
474,4.7688761323572,-4.5967742480007,-7.2209235576288,3,16.328966913579,90,0,000000000023.70
475,4.6648595129067,-4.5777231143193,-7.2501810549207,3,11.223713917865,90,0,000000000023.75
476,4.6616292207101,-4.7356251240551,-7.1724798848885,3,24.681101523125,90,0,000000000023.80
477,4.5364292046447,-4.6916406235903,-7.1987366609875,3,17.872919260883,90,0,000000000023.85
478,4.5360129034737,-4.8941501885637,-7.2521102895424,3,6.802957085631,90,0,000000000023.90
479,4.4882458365517,-4.9065656492162,-7.2945390157201,3,24.668660759642,90,0,000000000023.95
480,4.5421447310137,-4.9457384718278,-7.3439102857006,3,17.447315962555,90,0,000000000024.00
481,4.3802911197815,-4.7056691348654,-7.3597329898305,3,16.023507424631,90,0,000000000024.05
482,4.3656237212505,-4.7669329278976,-7.445729915302,3,8.5824646513449,90,0,000000000024.10
483,4.3934716618927,-4.7316884237192,-7.3626177613684,3,19.213021007057,90,0,000000000024.15
484,4.2634078139124,-4.8322624094362,-7.2981078436566,3,10.35991398856,90,0,000000000024.20
485,4.3023343017147,-4.6055179695772,-7.4934955852402,3,18.635529763645,90,0,000000000024.25
486,4.2611349212771,-4.7945769089056,-7.5564446063911,3,14.808692354325,90,0,000000000024.30
487,4.2424074221749,-4.7498473504165,-7.4788058349685,3,19.267851162485,90,0,000000000024.35
488,4.2457401598499,-4.7692272409512,-7.5221975486427,3,24.951968455005,90,0,000000000024.40
489,4.153254244648,-4.5534626280641,-7.4829464949386,3,7.5793324162204,90,0,000000000024.45
490,4.1160781775415,-4.5567418146936,-7.5105583453193,3,23.35367980781,90,0,000000000024.50
491,4.1457850379543,-4.8793798788931,-7.4575530548252,3,15.861902329622,90,0,000000000024.55
492,4.204919827682,-4.7900860716641,-7.5772950552012,3,11.974346298065,90,0,000000000024.60
493,4.1887692980215,-4.771100596221,-7.5481632864509,3,13.444364306655,90,0,000000000024.65
494,4.2073361439871,-4.7591526594788,-7.5171125276268,3,16.821227063383,90,0,000000000024.70
495,4.1806584101044,-4.7577528817156,-7.5366614532008,3,19.143672740801,90,0,000000000024.75
496,4.2121697079198,-4.4608472590305,-7.6079988963828,3,13.328807482809,90,0,000000000024.80
497,4.0726836698997,-4.6548128711102,-7.3968452613437,3,21.763577848316,90,0,000000000024.85
498,4.1340168464604,-4.7160068149526,-7.4779774235777,3,19.50965085536,90,0,000000000024.90
499,4.1388578609733,-4.8859685201343,-7.4645864025746,3,10.054082891717,90,0,000000000024.95
500,4.1917118115562,-4.9646769154831,-7.5852345797727,3,16.560587959799,90,0,000000000025.00
501,4.1504467728801,-4.8951420470586,-7.4720258069473,3,11.567630072599,90,0,000000000025.05
502,4.1168316174686,-4.734980648864,-7.5182529320653,3,22.14679199235,90,0,000000000025.10
503,4.1256386689771,-4.7252571759856,-7.4974006206101,3,21.770594259916,90,0,000000000025.15
504,4.1228749693682,-4.7028034554394,-7.4561174211446,3,7.9418391756326,90,0,000000000025.20
505,4.132463866141,-4.7225530810187,-7.4868957681286,3,21.019479220417,90,0,000000000025.25
506,4.1352685439413,-4.777497385021,-7.594453741501,3,20.609628026668,90,0,000000000025.30
507,3.9735164468648,-4.838088297525,-7.4534212424192,3,8.4995248114929,90,0,000000000025.35
508,4.2647507810013,-4.8980379944668,-7.752868909951,3,11.853276736701,90,0,000000000025.40
509,4.183620015751,-4.7405699810301,-7.4894187208634,3,22.690267060358,90,0,000000000025.45
510,4.1072669350816,-4.6639533360846,-7.3944466401667,3,17.531228714311,90,0,000000000025.50
511,4.131427769826,-4.5575795393097,-7.5129341490943,3,11.646735843042,90,0,000000000025.55
512,4.1560947783656,-4.6034243565289,-7.590118435122,3,25.146600480254,90,0,000000000025.60
513,4.1658308240982,-4.6173494910031,-7.6086005307374,3,18.109318671487,90,0,000000000025.65
514,4.06456812537,-4.7018237041375,-7.4895705264359,3,11.944290234515,90,0,000000000025.70
515,4.1880270339648,-4.9313788753931,-7.538047261126,3,7.7238824005529,90,0,000000000025.75
516,4.0311983734452,-4.7020770238657,-7.4960823335683,3,21.853147275376,90,0,000000000025.80
517,4.0568535151896,-4.8962419389669,-7.5230790454177,3,13.052187323408,90,0,000000000025.85
518,4.2457005786423,-4.818598976593,-7.6040072480176,3,14.630388480484,90,0,000000000025.90
519,4.2172584542258,-4.7520275764601,-7.5009484937895,3,14.776370819298,90,0,000000000025.95
520,4.0531827074361,-4.6538522119201,-7.3987367774029,3,15.651613269672,90,0,000000000026.00
521,4.0374214705932,-4.7979780987865,-7.4061994648388,3,23.79490830979,90,0,000000000026.05
522,4.2182107315131,-4.9406520538281,-7.5903917782847,3,14.247397690654,90,0,000000000026.10
523,4.2440251294102,-4.9000254367466,-7.4873749335705,3,14.342852232966,90,0,000000000026.15
524,4.1185191738936,-4.7397811508469,-7.5242413359356,3,17.469528345784,90,0,000000000026.20
525,4.1399242252706,-4.4555359266397,-7.6295902122659,3,14.641708235719,90,0,000000000026.25
526,4.1369174504813,-4.7163686337557,-7.4833814225602,3,11.897499720751,90,0,000000000026.30
527,4.158811911848,-4.6097987935881,-7.5956029935034,3,21.408454731408,90,0,000000000026.35
528,4.1280815279743,-4.6312257310445,-7.5953217340993,3,17.113076253743,90,0,000000000026.40
529,4.1426679014451,-4.7623545463382,-7.5651203414228,3,13.893838590186,90,0,000000000026.45
530,4.1846947619511,-4.7825358399103,-7.5285296105267,3,17.527154411641,90,0,000000000026.50
531,4.1968764606484,-4.6087734074821,-7.5176042659229,3,6.2535156137745,90,0,000000000026.55
532,4.133951188222,-4.5586072537219,-7.5109136448646,3,18.53917350569,90,0,000000000026.60
533,4.1851571635874,-4.7439031843664,-7.5108442613361,3,24.33011634999,90,0,000000000026.65
534,4.1490092765545,-4.7507060297895,-7.5396267841375,3,7.078689121668,90,0,000000000026.70
535,4.1180255729525,-4.7822010294606,-7.5582062029573,3,17.23324103255,90,0,000000000026.75
536,4.2032224923704,-4.7691825374697,-7.5339508389761,3,15.561198851629,90,0,000000000026.80
537,4.0037038697033,-4.7968232588489,-7.3510120856561,3,14.799220774907,90,0,000000000026.85
538,4.202642278434,-4.9387274758191,-7.529197368781,3,12.111349481924,90,0,000000000026.90
539,4.1311069292142,-4.7560872113701,-7.5421059647134,3,24.105125854635,90,0,000000000026.95
540,4.1198737825141,-4.8431593487029,-7.4468391204357,3,19.02134852837,90,0,000000000027.00
541,4.1535965056779,-4.7580699970372,-7.5458843402191,3,10.297463046118,90,0,000000000027.05
542,4.1724897801904,-4.7637962336153,-7.5505344336133,3,19.407572412276,90,0,000000000027.10
543,4.1204069646627,-4.6992788653232,-7.4514980613939,3,12.911905175463,90,0,000000000027.15
544,4.1796241764344,-4.7414370423059,-7.5040120792532,3,12.726140622063,90,0,000000000027.20
545,4.0684489463541,-4.7325014682882,-7.5506350164466,3,23.413345448842,90,0,000000000027.25
546,4.2316026838387,-4.6621624028587,-7.6549319639788,3,17.202175698423,90,0,000000000027.30
547,4.1918380057591,-4.6311013994867,-7.6199682535432,3,18.039318726207,90,0,000000000027.35
548,4.0244467507612,-4.6511360097603,-7.4165012890086,3,8.5250262279037,90,0,000000000027.40
549,4.0934572846011,-4.7152850399916,-7.501990643701,3,19.684673768745,90,0,000000000027.45
550,4.1556738205819,-4.7766461562282,-7.583765418481,3,9.2632755026483,90,0,000000000027.50
551,4.1982971931685,-4.6424709849376,-7.6277648201063,3,20.900833522864,90,0,000000000027.55
552,4.1229266577687,-4.7190797136416,-7.486125564396,3,21.67604945034,90,0,000000000027.60
553,4.1383945280145,-4.8904542351019,-7.4842335826755,3,10.386127595255,90,0,000000000027.65
554,4.2010660150513,-4.7619834143099,-7.5327168366233,3,14.693140747337,90,0,000000000027.70
555,4.1284978291454,-4.7069073281695,-7.4618827732689,3,27.047052908419,90,0,000000000027.75
556,4.0855792273166,-4.6967442710568,-7.4580806490387,3,15.612770115976,90,0,000000000027.80
557,4.1693135047006,-4.9022019375001,-7.4785953560766,3,18.635540540481,90,0,000000000027.85
558,4.1784264956603,-4.7543763718817,-7.5124042265745,3,12.278131351948,90,0,000000000027.90
559,4.1115738361233,-4.8996347469451,-7.5057918366088,3,15.829448469302,90,0,000000000027.95
560,4.1537697316685,-4.7602139015022,-7.5459318376682,3,19.250559751533,90,0,000000000028.00
561,4.1239324861015,-4.8928472683437,-7.4963924639709,3,14.549910069596,90,0,000000000028.05
562,4.0998764251418,-4.7115164433724,-7.4859118258753,3,19.19378082657,90,0,000000000028.10
563,4.1513869429745,-4.6951130596448,-7.4801120148173,3,13.792511420104,90,0,000000000028.15
564,4.1615169381375,-4.7628802779066,-7.5534280527152,3,12.241338260918,90,0,000000000028.20
565,4.0823815314086,-4.7420568374499,-7.5580823370608,3,17.13407295962,90,0,000000000028.25
566,4.0968761696101,-4.6018322606632,-7.6066466160687,3,18.736951638365,90,0,000000000028.30
567,4.0908640170153,-4.7481104338973,-7.5625550135129,3,19.486614595949,90,0,000000000028.35
568,4.1592482364535,-4.74754093017,-7.5200643543868,3,24.278109371851,90,0,000000000028.40
569,4.1113987474876,-4.7280180816269,-7.5089681120986,3,13.763213594674,90,0,000000000028.45
570,4.1271436861862,-4.7368060410236,-7.5193840232784,3,15.232047633528,90,0,000000000028.50
571,4.1757359048701,-4.7565882628914,-7.5321515238474,3,11.652530206247,90,0,000000000028.55
572,4.1393272475286,-4.7346453727531,-7.5068232763112,3,20.953001572006,90,0,000000000028.60
573,4.115457451075,-4.8838851516339,-7.4800854721252,3,2.3305472116319,90,0,000000000028.65
574,4.0530076188004,-4.7024299951047,-7.485107163209,3,24.876275388144,90,0,000000000028.70
575,4.1023248720741,-4.9034862312695,-7.5146314844059,3,18.200717428532,90,0,000000000028.75
576,4.1794621263141,-4.7690484270253,-7.5933976217515,3,7.5995045843419,90,0,000000000028.80
577,4.229350280299,-4.7530450463246,-7.4849693274745,3,17.666358151659,90,0,000000000028.85
578,4.2071880637048,-4.7320483798771,-7.4688760741496,3,11.516051559842,90,0,000000000028.90
